Machine_id,Floor,Type,Current,Motion,Vibration,Class
4,1,3,0.0,0,1,0
6,1,3,0.0,1,1,0
6,1,2,3.07,0,0,1
10,2,1,3.18,1,1,1
5,2,1,3.15,0,1,1
10,1,3,0.0,1,0,0
10,2,1,-0.65,1,0,1
2,1,3,0.0,0,1,0
7,2,2,2.71,0,0,1
9,1,2,2.78,1,0,1
4,2,1,2.14,0,0,1
8,2,3,0.0,1,0,0
1,1,1,3.22,0,0,1
8,1,2,2.51,1,0,1
10,2,3,0.0,0,0,0
6,2,2,1.58,1,1,1
1,1,2,-0.12,1,1,1
1,1,3,0.0,1,0,0
4,2,3,0.0,1,0,0
4,2,3,0.0,1,1,0
8,1,3,0.0,1,0,0
6,1,1,1.44,1,1,1
3,1,2,-0.82,1,1,1
3,2,2,1.17,1,1,1
1,1,1,1.29,0,1,1
4,1,3,0.0,0,1,0
7,1,1,2.53,1,1,1
5,2,3,0.0,0,1,0
8,1,1,2.09,1,1,1
8,2,2,2.58,1,0,1
5,2,1,2.41,0,0,1
4,2,1,0.83,0,0,1
9,2,1,3.81,1,1,1
6,1,3,0.0,1,0,0
10,2,1,0.21,1,0,1
7,1,3,0.0,1,0,0
6,1,3,0.0,0,1,0
7,2,3,0.0,1,1,0
2,1,3,0.0,0,1,0
7,2,1,0.88,0,0,1
2,2,3,0.0,1,1,0
1,1,2,-0.69,1,1,1
8,1,2,-0.6,0,0,1
5,2,1,-0.99,1,1,1
5,2,3,0.0,1,1,0
4,1,2,0.27,1,0,1
1,2,1,1.15,1,0,1
5,2,3,0.0,0,0,0
4,2,1,2.3,0,1,1
8,2,3,0.0,1,0,0
3,1,1,1.1,1,1,1
9,2,2,2.37,0,1,1
10,1,2,3.61,0,0,1
5,1,3,0.0,0,1,0
2,2,3,0.0,0,0,0
8,1,2,3.29,1,1,1
8,2,2,1.4,0,1,1
4,1,1,1.8,0,1,1
10,1,3,0.0,0,1,0
7,2,3,0.0,1,0,0
6,1,2,-0.91,1,0,1
1,2,3,0.0,0,1,0
10,2,2,-0.83,1,0,1
1,2,3,0.0,0,0,0
10,2,1,-0.46,0,1,1
10,2,2,1.33,0,1,1
2,1,1,3.48,1,1,1
2,2,1,1.2,0,1,1
4,1,3,0.0,0,0,0
6,2,3,0.0,0,0,0
2,2,1,1.11,0,1,1
7,1,1,2.9,0,1,1
8,2,1,-0.42,1,0,1
3,2,3,0.0,0,0,0
2,1,1,-0.96,0,0,1
2,2,2,0.91,1,1,1
2,1,3,0.0,1,1,0
7,2,2,0.33,1,1,1
7,2,1,-0.9,0,1,1
2,1,1,-1.61,1,1,1
6,1,1,0.54,0,0,1
7,2,3,0.0,0,1,0
4,1,3,0.0,1,0,0
10,1,3,0.0,0,0,0
8,2,2,0.39,1,0,1
1,1,1,3.14,0,0,1
5,2,3,0.0,1,1,0
10,2,2,0.43,1,1,1
8,2,2,-1.98,1,1,1
2,2,1,3.37,0,1,1
7,2,1,-0.04,0,1,1
7,2,2,0.61,1,1,1
10,1,1,0.99,1,0,1
3,1,3,0.0,0,0,0
1,1,3,0.0,1,1,0
9,2,3,0.0,1,1,0
1,2,2,3.16,0,0,1
8,2,3,0.0,0,1,0
4,2,2,0.98,1,0,1
3,2,2,-1.27,1,1,1
3,1,2,3.71,1,1,1
3,1,2,-1.0,1,0,1
6,1,2,3.08,1,1,1
9,2,3,0.0,0,0,0
4,2,1,3.69,1,0,1
10,1,3,0.0,0,1,0
7,2,2,3.36,1,0,1
6,1,1,-1.71,0,0,1
6,2,1,0.37,1,0,1
1,1,2,1.23,0,1,1
2,1,2,-0.78,1,1,1
5,2,2,2.66,1,1,1
8,2,1,3.22,0,0,1
7,2,2,0.74,0,1,1
2,1,1,2.5,0,1,1
9,2,3,0.0,0,1,0
9,2,1,1.16,0,1,1
10,2,3,0.0,0,1,0
8,1,3,0.0,0,0,0
3,2,3,0.0,0,0,0
4,2,2,0.68,1,1,1
2,1,1,0.68,1,1,1
6,1,3,0.0,0,1,0
2,1,3,0.0,1,0,0
9,1,1,0.17,0,1,1
6,2,3,0.0,0,1,0
6,1,1,3.43,0,0,1
5,2,2,2.34,1,0,1
2,1,3,0.0,0,0,0
6,1,1,1.09,1,1,1
1,1,2,1.04,0,0,1
5,2,3,0.0,0,0,0
10,1,2,-0.94,1,0,1
2,1,1,-0.93,0,1,1
6,1,3,0.0,1,1,0
3,2,1,3.6,1,0,1
5,2,3,0.0,1,1,0
6,1,2,1.76,1,1,1
1,2,2,-1.12,0,0,1
10,2,1,3.92,1,0,1
5,1,3,0.0,0,0,0
